rawLink
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110250CHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110250IND.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110250TOR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110250MIA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110250BRK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110250ATL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110250MIN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110250DEN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110250LAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110260NYK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110260OKC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110260SAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110260DAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110260UTA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110270ORL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110270BOS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110270BRK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110270TOR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110270NOP.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110270MIL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110270OKC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110270PHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110270POR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110270LAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110280WAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110280PHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110280HOU.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110280CHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110280DAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110280GSW.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
<tr>
"<th scope=""col"" style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "">&nbsp;</th>"
"</tr><tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110290TOR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110290MIA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110290BRK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110290NOP.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110290DEN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110290POR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110290LAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110300WAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110300DET.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110300NOP.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110300IND.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110300PHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110300CHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110300MEM.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110300MIL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110300GSW.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110300MIN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110300PHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110310DAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110310CHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110310MIL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110310BRK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202110310LAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tbody><tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112010IND.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112010ORL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112010WAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112010BOS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112010MIA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112010MIL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112010NOP.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112010OKC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112010LAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112020NYK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112020TOR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112020MEM.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112020PHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202112020POR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
